step,total_stopped
2430.0,0
2435.0,1
2440.0,2
2445.0,3
2450.0,0
2455.0,3
2460.0,0
2465.0,1
2470.0,2
2475.0,3
2480.0,1
2485.0,3
2490.0,0
2495.0,1
2500.0,2
2505.0,3
2510.0,0
2515.0,2
2520.0,0
2525.0,1
2530.0,2
2535.0,3
2540.0,0
2545.0,3
2550.0,0
2555.0,1
2560.0,2
2565.0,3
2570.0,1
2575.0,3
2580.0,0
2585.0,1
2590.0,2
2595.0,3
2600.0,0
2605.0,3
2610.0,0
2615.0,1
2620.0,2
2625.0,3
2630.0,0
2635.0,4
2640.0,0
2645.0,1
2650.0,2
2655.0,3
2660.0,0
2665.0,3
2670.0,0
2675.0,1
2680.0,2
2685.0,3
2690.0,0
2695.0,2
2700.0,1
2705.0,1
2710.0,2
2715.0,3
2720.0,1
2725.0,3
2730.0,0
2735.0,1
2740.0,2
2745.0,3
2750.0,0
2755.0,3
2760.0,0
2765.0,1
2770.0,2
2775.0,2
2780.0,1
2785.0,3
2790.0,0
2795.0,1
2800.0,2
2805.0,3
2810.0,0
2815.0,3
2820.0,0
2825.0,1
2830.0,2
2835.0,3
2840.0,0
2845.0,3
2850.0,0
2855.0,1
2860.0,2
2865.0,3
2870.0,1
2875.0,3
2880.0,0
2885.0,1
2890.0,2
2895.0,3
2900.0,1
2905.0,3
2910.0,0
2915.0,1
2920.0,2
2925.0,3
2930.0,0
2935.0,3
2940.0,0
2945.0,1
2950.0,2
2955.0,2
2960.0,0
2965.0,4
2970.0,0
2975.0,1
2980.0,2
2985.0,3
2990.0,0
2995.0,4
3000.0,0
3005.0,1
3010.0,1
3015.0,3
3020.0,1
3025.0,3
3030.0,0
3035.0,1
3040.0,2
3045.0,3
3050.0,0
3055.0,3
3060.0,0
3065.0,1
3070.0,2
3075.0,3
3080.0,3
3085.0,0
3090.0,3
3095.0,0
3100.0,1
3105.0,2
3110.0,2
3115.0,1
3120.0,4
3125.0,0
3130.0,1
3135.0,2
3140.0,2
3145.0,0
3150.0,3
3155.0,0
3160.0,1
3165.0,2
3170.0,2
3175.0,0
3180.0,4
3185.0,1
3190.0,1
3195.0,2
3200.0,2
3205.0,1
3210.0,4
3215.0,1
3220.0,1
3225.0,1
3230.0,3
3235.0,1
3240.0,4
3245.0,0
3250.0,1
3255.0,2
3260.0,2
3265.0,0
3270.0,4
3275.0,0
3280.0,1
3285.0,2
3290.0,3
3295.0,1
3300.0,3
3305.0,0
3310.0,1
3315.0,1
3320.0,3
3325.0,0
3330.0,4
3335.0,0
3340.0,0
3345.0,1
3350.0,2
3355.0,1
3360.0,5
3365.0,0
3370.0,1
3375.0,2
3380.0,2
3385.0,1
3390.0,4
3395.0,1
3400.0,1
3405.0,1
3410.0,2
3415.0,1
3420.0,3
3425.0,1
3430.0,1
3435.0,2
3440.0,2
3445.0,1
3450.0,3
3455.0,0
3460.0,1
3465.0,1
3470.0,3
3475.0,1
3480.0,3
3485.0,0
3490.0,1
3495.0,2
3500.0,3
3505.0,1
3510.0,3
3515.0,1
3520.0,1
3525.0,1
3530.0,2
3535.0,1
3540.0,3
3545.0,0
3550.0,1
3555.0,2
3560.0,3
3565.0,1
3570.0,3
3575.0,1
3580.0,1
3585.0,2
3590.0,3
3595.0,1
3600.0,3
3605.0,1
3610.0,1
3615.0,2
3620.0,3
3625.0,0
3630.0,3
3635.0,0
3640.0,1
3645.0,2
3650.0,2
3655.0,1
3660.0,3
3665.0,0
3670.0,1
3675.0,1
3680.0,2
3685.0,1
3690.0,3
3695.0,0
3700.0,1
3705.0,2
3710.0,2
3715.0,1
3720.0,4
3725.0,1
3730.0,1
3735.0,1
3740.0,2
3745.0,0
3750.0,4
3755.0,0
3760.0,1
3765.0,2
3770.0,2
3775.0,1
3780.0,4
3785.0,1
3790.0,1
3795.0,1
3800.0,3
3805.0,3
3810.0,0
3815.0,3
3820.0,0
3825.0,1
3830.0,2
3835.0,2
3840.0,0
3845.0,3
3850.0,1
3855.0,1
3860.0,2
3865.0,3
3870.0,1
3875.0,3
3880.0,0
3885.0,0
3890.0,1
3895.0,2
3900.0,1
3905.0,3
3910.0,0
3915.0,0
3920.0,2
3925.0,2
3930.0,0
3935.0,3
3940.0,0
3945.0,1
3950.0,2
3955.0,2
3960.0,0
3965.0,3
3970.0,0
3975.0,0
3980.0,1
3985.0,2
3990.0,0
3995.0,3
4000.0,0
4005.0,0
4010.0,1
4015.0,2
4020.0,0
4025.0,3
4030.0,0
4035.0,0
4040.0,1
4045.0,2
4050.0,0
4055.0,3
4060.0,0
4065.0,0
4070.0,2
4075.0,2
4080.0,1
4085.0,3
4090.0,0
4095.0,0
4100.0,1
4105.0,2
4110.0,1
4115.0,3
4120.0,0
4125.0,1
4130.0,1
4135.0,2
4140.0,0
4145.0,2
4150.0,0
4155.0,0
4160.0,1
4165.0,2
4170.0,0
4175.0,3
4180.0,0
4185.0,1
4190.0,1
4195.0,2
4200.0,0
4205.0,3
4210.0,1
4215.0,2
4220.0,2
4225.0,3
4230.0,0
4235.0,3
4240.0,0
4245.0,1
4250.0,1
4255.0,2
4260.0,1
4265.0,4
4270.0,0
4275.0,0
4280.0,1
4285.0,2
4290.0,0
4295.0,3
4300.0,1
4305.0,2
4310.0,2
4315.0,3
4320.0,1
4325.0,3
4330.0,0
4335.0,1
4340.0,1
4345.0,2
4350.0,0
4355.0,3
4360.0,0
4365.0,1
4370.0,1
4375.0,2
4380.0,0
4385.0,3
4390.0,0
4395.0,1
4400.0,1
4405.0,2
4410.0,0
4415.0,3
4420.0,0
4425.0,1
4430.0,2
4435.0,2
4440.0,0
4445.0,3
4450.0,0
4455.0,1
4460.0,2
4465.0,2
4470.0,0
4475.0,3
4480.0,0
4485.0,1
4490.0,2
4495.0,2
4500.0,0
4505.0,3
4510.0,0
4515.0,1
4520.0,1
4525.0,2
4530.0,0
4535.0,3
4540.0,0
4545.0,1
4550.0,1
4555.0,2
4560.0,1
4565.0,3
4570.0,0
4575.0,0
4580.0,1
4585.0,2
4590.0,0
4595.0,3
4600.0,0
4605.0,1
4610.0,2
4615.0,2
4620.0,0
4625.0,3
4630.0,0
4635.0,0
4640.0,1
4645.0,2
4650.0,0
4655.0,3
4660.0,0
4665.0,1
4670.0,1
4675.0,2
4680.0,0
4685.0,3
4690.0,0
4695.0,0
4700.0,1
4705.0,2
4710.0,0
4715.0,3
4720.0,0
4725.0,1
4730.0,1
4735.0,2
4740.0,0
4745.0,3
4750.0,1
4755.0,1
4760.0,2
4765.0,3
4770.0,0
4775.0,3
4780.0,0
4785.0,1
4790.0,1
4795.0,2
4800.0,0
4805.0,3
4810.0,0
4815.0,0
4820.0,1
4825.0,2
4830.0,0
4835.0,3
4840.0,0
4845.0,0
4850.0,2
4855.0,1
4860.0,3
4865.0,0
4870.0,1
4875.0,2
4880.0,3
4885.0,1
4890.0,4
4895.0,1
4900.0,1
4905.0,2
4910.0,3
4915.0,0
4920.0,4
4925.0,0
4930.0,1
4935.0,2
4940.0,2
4945.0,1
4950.0,4
4955.0,0
4960.0,1
4965.0,2
4970.0,2
4975.0,1
4980.0,4
4985.0,0
4990.0,1
4995.0,2
5000.0,2
5005.0,1
5010.0,4
5015.0,0
5020.0,1
5025.0,2
5030.0,3
5035.0,1
5040.0,3
5045.0,1
5050.0,1
5055.0,1
5060.0,2
5065.0,1
5070.0,3
5075.0,0
5080.0,0
5085.0,2
5090.0,1
5095.0,4
5100.0,1
5105.0,1
5110.0,2
5115.0,2
5120.0,0
5125.0,4
5130.0,1
5135.0,1
5140.0,2
5145.0,3
5150.0,0
5155.0,3
5160.0,0
5165.0,1
5170.0,2
5175.0,2
5180.0,0
5185.0,3
5190.0,0
5195.0,1
5200.0,2
5205.0,3
5210.0,1
5215.0,3
5220.0,0
5225.0,1
5230.0,2
5235.0,3
5240.0,1
5245.0,3
5250.0,0
5255.0,1
5260.0,2
5265.0,3
5270.0,0
5275.0,3
5280.0,0
5285.0,1
5290.0,2
5295.0,3
5300.0,0
5305.0,3
5310.0,0
5315.0,1
5320.0,2
5325.0,2
5330.0,1
5335.0,3
5340.0,0
5345.0,1
5350.0,2
5355.0,2
5360.0,0
5365.0,4
5370.0,0
5375.0,1
5380.0,2
5385.0,3
5390.0,0
5395.0,3
5400.0,0
5405.0,1
5410.0,2
5415.0,2
5420.0,1
5425.0,3
5430.0,0
5435.0,1
5440.0,2
5445.0,3
5450.0,0
5455.0,3
5460.0,0
5465.0,1
5470.0,2
5475.0,3
5480.0,0
5485.0,3
5490.0,0
5495.0,1
5500.0,2
5505.0,3
5510.0,0
5515.0,3
5520.0,0
5525.0,1
5530.0,2
5535.0,3
5540.0,0
5545.0,3
5550.0,0
5555.0,1
5560.0,2
5565.0,2
5570.0,0
5575.0,3
5580.0,0
5585.0,1
5590.0,2
5595.0,3
5600.0,0
5605.0,3
5610.0,0
5615.0,1
5620.0,2
5625.0,3
5630.0,0
5635.0,3
5640.0,0
5645.0,1
5650.0,2
5655.0,3
5660.0,1
5665.0,3
5670.0,0
5675.0,1
5680.0,2
5685.0,3
5690.0,1
5695.0,3
5700.0,0
5705.0,1
5710.0,2
5715.0,3
5720.0,0
5725.0,3
5730.0,0
5735.0,1
5740.0,1
5745.0,3
5750.0,0
5755.0,3
5760.0,0
5765.0,1
5770.0,2
5775.0,3
5780.0,1
5785.0,3
5790.0,0
5795.0,1
5800.0,2
5805.0,3
5810.0,0
5815.0,3
5820.0,1
5825.0,1
5830.0,2
5835.0,3
5840.0,0
5845.0,3
5850.0,0
5855.0,1
5860.0,2
5865.0,3
5870.0,0
5875.0,3
5880.0,0
5885.0,1
5890.0,2
5895.0,2
5900.0,0
5905.0,3
5910.0,0
5915.0,1
5920.0,2
5925.0,3
5930.0,0
5935.0,3
5940.0,0
5945.0,1
5950.0,2
5955.0,3
5960.0,0
5965.0,3
5970.0,0
5975.0,1
5980.0,2
5985.0,3
5990.0,0
5995.0,3
6000.0,0
6005.0,1
6010.0,2
6015.0,3
6020.0,0
6025.0,3
6030.0,0
6035.0,1
6040.0,2
6045.0,3
6050.0,0
6055.0,3
6060.0,0
6065.0,1
6070.0,2
6075.0,3
6080.0,1
6085.0,3
6090.0,0
6095.0,1
6100.0,2
6105.0,3
6110.0,0
6115.0,2
6120.0,0
6125.0,1
6130.0,2
6135.0,3
6140.0,0
6145.0,2
6150.0,0
6155.0,1
6160.0,2
6165.0,2
6170.0,0
6175.0,3
6180.0,0
6185.0,1
6190.0,2
6195.0,3
6200.0,1
6205.0,3
6210.0,0
6215.0,1
6220.0,2
6225.0,3
6230.0,0
6235.0,3
6240.0,0
6245.0,1
6250.0,2
6255.0,2
6260.0,0
6265.0,3
6270.0,0
6275.0,1
6280.0,2
6285.0,2
6290.0,0
6295.0,3
6300.0,0
6305.0,1
6310.0,2
6315.0,3
6320.0,0
6325.0,3
6330.0,0
6335.0,1
6340.0,2
6345.0,0
6350.0,3
6355.0,1
6360.0,1
6365.0,2
6370.0,3
6375.0,1
6380.0,4
6385.0,1
6390.0,1
6395.0,2
6400.0,3
6405.0,1
6410.0,4
6415.0,1
6420.0,1
6425.0,2
6430.0,3
6435.0,1
6440.0,4
6445.0,1
6450.0,1
6455.0,2
6460.0,3
6465.0,1
6470.0,3
6475.0,0
6480.0,1
6485.0,2
6490.0,3
6495.0,1
6500.0,4
6505.0,0
6510.0,1
6515.0,2
6520.0,3
6525.0,1
6530.0,3
6535.0,0
6540.0,1
6545.0,2
6550.0,3
6555.0,1
6560.0,3
6565.0,0
6570.0,1
6575.0,2
6580.0,3
6585.0,1
6590.0,4
6595.0,1
6600.0,1
6605.0,2
6610.0,3
6615.0,1
6620.0,4
6625.0,0
6630.0,1
6635.0,2
6640.0,3
6645.0,1
6650.0,3
6655.0,1
6660.0,1
6665.0,2
6670.0,3
6675.0,0
6680.0,3
6685.0,1
6690.0,1
6695.0,2
6700.0,3
6705.0,1
6710.0,3
6715.0,0
6720.0,1
6725.0,2
6730.0,3
6735.0,1
6740.0,4
6745.0,0
6750.0,1
6755.0,2
6760.0,3
6765.0,1
6770.0,4
6775.0,1
6780.0,1
6785.0,2
6790.0,3
6795.0,1
6800.0,3
6805.0,1
6810.0,1
6815.0,2
6820.0,3
6825.0,0
6830.0,4
6835.0,0
6840.0,1
6845.0,2
6850.0,3
6855.0,0
6860.0,4
6865.0,1
6870.0,1
6875.0,2
6880.0,3
6885.0,1
6890.0,3
6895.0,1
6900.0,1
6905.0,2
6910.0,3
6915.0,1
6920.0,4
6925.0,0
6930.0,1
6935.0,2
6940.0,3
6945.0,1
6950.0,4
6955.0,1
6960.0,1
6965.0,2
6970.0,3
6975.0,1
6980.0,3
6985.0,0
6990.0,1
6995.0,2
7000.0,3
7005.0,1
7010.0,4
7015.0,1
7020.0,1
7025.0,2
7030.0,3
7035.0,4
7040.0,1
7045.0,3
7050.0,0
7055.0,1
7060.0,2
7065.0,3
7070.0,1
7075.0,4
7080.0,0
7085.0,1
7090.0,2
7095.0,3
7100.0,0
7105.0,3
7110.0,0
7115.0,1
7120.0,2
7125.0,3
7130.0,1
7135.0,3
7140.0,0
7145.0,1
7150.0,2
7155.0,2
7160.0,0
7165.0,3
7170.0,0
7175.0,1
7180.0,2
7185.0,2
7190.0,1
7195.0,3
7200.0,0
7205.0,1
7210.0,2
7215.0,3
7220.0,0
7225.0,3
7230.0,0
7235.0,1
7240.0,2
7245.0,3
7250.0,1
7255.0,3
7260.0,1
7265.0,1
7270.0,2
7275.0,3
7280.0,0
7285.0,3
7290.0,0
7295.0,1
7300.0,2
7305.0,3
7310.0,0
7315.0,3
7320.0,0
7325.0,1
7330.0,2
7335.0,3
7340.0,1
7345.0,3
7350.0,0
7355.0,1
7360.0,3
7365.0,7
7370.0,4
7375.0,1
7380.0,2
7385.0,3
7390.0,0
7395.0,3
7400.0,0
7405.0,1
7410.0,2
7415.0,3
7420.0,0
7425.0,3
7430.0,0
7435.0,1
7440.0,2
7445.0,1
7450.0,3
7455.0,1
7460.0,1
7465.0,2
7470.0,3
7475.0,1
7480.0,4
7485.0,1
7490.0,1
7495.0,2
7500.0,3
7505.0,1
7510.0,4
7515.0,1
7520.0,1
7525.0,2
7530.0,3
7535.0,0
7540.0,3
7545.0,1
7550.0,1
7555.0,2
7560.0,3
7565.0,1
7570.0,3
7575.0,1
7580.0,1
7585.0,2
7590.0,3
7595.0,1
7600.0,3
7605.0,0
7610.0,1
7615.0,2
7620.0,3
7625.0,1
7630.0,3
7635.0,7
7640.0,5
7645.0,1
7650.0,3
7655.0,8
7660.0,7
7665.0,2
7670.0,1
7675.0,2
7680.0,8
7685.0,7
7690.0,3
7695.0,1
7700.0,3
7705.0,1
7710.0,7
7715.0,4
7720.0,1
7725.0,1
7730.0,3
7735.0,1
7740.0,5
7745.0,1
7750.0,1
7755.0,2
7760.0,2
7765.0,1
7770.0,3
7775.0,1
7780.0,1
7785.0,2
7790.0,2
7795.0,0
7800.0,4
7805.0,1
7810.0,1
7815.0,1
7820.0,2
7825.0,1
7830.0,3
7835.0,1
7840.0,1
7845.0,2
7850.0,3
7855.0,1
7860.0,4
7865.0,1
7870.0,1
7875.0,2
7880.0,2
7885.0,1
7890.0,3
7895.0,1
7900.0,1
7905.0,1
7910.0,3
7915.0,1
7920.0,4
7925.0,0
7930.0,1
7935.0,1
7940.0,2
7945.0,3
7950.0,0
7955.0,2
7960.0,0
7965.0,0
7970.0,2
7975.0,2
7980.0,0
7985.0,3
7990.0,0
7995.0,0
8000.0,1
8005.0,2
8010.0,0
8015.0,3
8020.0,0
8025.0,1
8030.0,1
8035.0,2
8040.0,1
8045.0,3
8050.0,0
8055.0,1
8060.0,1
8065.0,2
8070.0,0
8075.0,2
8080.0,0
8085.0,1
8090.0,4
8095.0,7
8100.0,5
8105.0,1
8110.0,2
8115.0,3
8120.0,1
8125.0,4
8130.0,1
8135.0,1
8140.0,2
8145.0,3
8150.0,0
8155.0,3
8160.0,0
8165.0,1
8170.0,2
8175.0,3
8180.0,0
8185.0,3
8190.0,0
8195.0,1
8200.0,2
8205.0,2
8210.0,0
8215.0,3
8220.0,0
8225.0,1
8230.0,2
8235.0,2
8240.0,1
8245.0,3
8250.0,0
8255.0,1
8260.0,2
8265.0,3
8270.0,0
8275.0,3
8280.0,0
8285.0,1
8290.0,2
8295.0,3
8300.0,0
8305.0,4
8310.0,0
8315.0,1
8320.0,2
8325.0,2
8330.0,0
8335.0,3
8340.0,0
8345.0,1
8350.0,2
8355.0,3
8360.0,0
8365.0,3
8370.0,0
8375.0,1
8380.0,2
8385.0,3
8390.0,0
8395.0,3
8400.0,0
8405.0,1
8410.0,2
8415.0,2
8420.0,0
8425.0,3
8430.0,0
8435.0,1
8440.0,2
8445.0,3
8450.0,0
8455.0,3
8460.0,0
8465.0,1
8470.0,2
8475.0,3
8480.0,0
8485.0,3
8490.0,0
8495.0,1
8500.0,2
8505.0,2
8510.0,0
8515.0,3
8520.0,0
8525.0,1
8530.0,1
8535.0,3
8540.0,0
8545.0,4
8550.0,0
8555.0,1
8560.0,2
8565.0,3
8570.0,0
8575.0,3
8580.0,0
8585.0,1
8590.0,2
8595.0,3
8600.0,0
8605.0,3
8610.0,0
8615.0,1
8620.0,2
8625.0,3
8630.0,0
8635.0,3
8640.0,0
8645.0,1
8650.0,2
8655.0,3
8660.0,0
8665.0,3
8670.0,0
8675.0,1
8680.0,2
8685.0,3
8690.0,1
8695.0,3
8700.0,0
8705.0,1
8710.0,2
8715.0,3
8720.0,0
8725.0,3
8730.0,0
8735.0,1
8740.0,2
8745.0,2
8750.0,0
8755.0,3
8760.0,0
8765.0,1
8770.0,2
8775.0,3
8780.0,1
8785.0,3
8790.0,0
8795.0,1
8800.0,2
8805.0,3
8810.0,0
8815.0,3
8820.0,0
8825.0,1
8830.0,2
8835.0,3
8840.0,1
8845.0,3
8850.0,0
8855.0,1
8860.0,2
8865.0,3
8870.0,0
8875.0,4
8880.0,0
8885.0,1
8890.0,2
8895.0,3
8900.0,0
8905.0,3
8910.0,0
8915.0,1
8920.0,2
8925.0,3
8930.0,0
8935.0,3
8940.0,0
8945.0,1
8950.0,2
8955.0,3
8960.0,1
8965.0,3
8970.0,0
8975.0,1
8980.0,2
8985.0,3
8990.0,0
8995.0,3
9000.0,0
9005.0,1
9010.0,2
9015.0,2
9020.0,0
9025.0,4
9030.0,0
9035.0,1
9040.0,2
9045.0,3
9050.0,0
9055.0,4
9060.0,0
9065.0,1
9070.0,2
9075.0,3
9080.0,0
9085.0,4
9090.0,0
9095.0,1
9100.0,2
9105.0,4
9110.0,2
9115.0,1
9120.0,2
9125.0,3
9130.0,0
9135.0,2
9140.0,0
9145.0,1
9150.0,2
9155.0,5
9160.0,3
9165.0,1
9170.0,1
9175.0,2
9180.0,0
9185.0,3
9190.0,0
9195.0,1
9200.0,2
9205.0,2
9210.0,0
9215.0,3
9220.0,1
9225.0,0
9230.0,1
9235.0,2
9240.0,0
9245.0,3
9250.0,0
9255.0,1
9260.0,1
9265.0,2
9270.0,1
9275.0,3
9280.0,0
9285.0,1
9290.0,2
9295.0,2
9300.0,0
9305.0,3
9310.0,0
9315.0,1
9320.0,1
9325.0,2
9330.0,0
9335.0,3
9340.0,1
9345.0,0
9350.0,1
9355.0,2
9360.0,0
9365.0,2
9370.0,0
9375.0,1
9380.0,1
9385.0,2
9390.0,1
9395.0,3
9400.0,0
9405.0,1
9410.0,1
9415.0,2
9420.0,0
9425.0,3
9430.0,0
9435.0,0
9440.0,1
9445.0,2
9450.0,0
9455.0,3
9460.0,0
9465.0,1
9470.0,1
9475.0,2
9480.0,0
9485.0,3
9490.0,0
9495.0,0
9500.0,1
9505.0,2
9510.0,0
9515.0,3
9520.0,0
9525.0,1
9530.0,2
9535.0,2
9540.0,0
9545.0,2
9550.0,0
9555.0,1
9560.0,1
9565.0,2
9570.0,0
9575.0,3
9580.0,0
9585.0,1
9590.0,1
9595.0,2
9600.0,0
9605.0,3
9610.0,0
9615.0,0
9620.0,1
9625.0,2
9630.0,1
9635.0,3
9640.0,0
9645.0,1
9650.0,1
9655.0,2
9660.0,0
9665.0,3
9670.0,0
9675.0,0
9680.0,2
9685.0,2
9690.0,0
9695.0,3
9700.0,1
9705.0,2
9710.0,3
9715.0,3
9720.0,0
9725.0,3
9730.0,0
9735.0,0
9740.0,1
9745.0,2
9750.0,0
9755.0,2
9760.0,0
9765.0,0
9770.0,1
9775.0,2
9780.0,0
9785.0,3
9790.0,0
9795.0,1
9800.0,1
9805.0,2
9810.0,0
9815.0,3
9820.0,0
9825.0,1
9830.0,1
9835.0,2
9840.0,1
9845.0,3
9850.0,0
9855.0,0
9860.0,1
9865.0,2
9870.0,0
9875.0,3
9880.0,0
9885.0,1
9890.0,1
9895.0,2
9900.0,0
9905.0,3
9910.0,0
9915.0,1
9920.0,1
9925.0,2
9930.0,0
9935.0,3
9940.0,0
9945.0,0
9950.0,1
9955.0,2
9960.0,0
9965.0,2
9970.0,0
9975.0,0
9980.0,1
9985.0,2
9990.0,3
9995.0,1
10000.0,3
10005.0,1
10010.0,1
10015.0,2
10020.0,3
10025.0,1
10030.0,3
10035.0,2
10040.0,1
10045.0,2
10050.0,3
10055.0,1
10060.0,3
10065.0,1
10070.0,1
10075.0,2
10080.0,1
10085.0,4
10090.0,1
10095.0,0
10100.0,2
10105.0,2
10110.0,5
10115.0,2
10120.0,1
10125.0,1
10130.0,2
