,step,total_stopped
0,305.0,56
1,310.0,99
2,315.0,74
3,320.0,87
4,325.0,108
5,330.0,100
6,335.0,94
7,340.0,105
8,345.0,89
9,350.0,75
10,355.0,98
11,360.0,96
12,365.0,102
13,370.0,111
14,375.0,88
15,380.0,70
16,385.0,67
17,390.0,75
18,395.0,79
19,400.0,105
20,405.0,93
21,410.0,75
22,415.0,101
23,420.0,109
24,425.0,103
25,430.0,86
26,435.0,70
27,440.0,73
28,445.0,92
29,450.0,94
30,455.0,106
31,460.0,104
32,465.0,83
33,470.0,70
34,475.0,83
35,480.0,82
36,485.0,113
37,490.0,112
38,495.0,91
39,500.0,88
40,505.0,85
41,510.0,80
42,515.0,97
43,520.0,111
44,525.0,83
45,530.0,55
46,535.0,80
47,540.0,85
48,545.0,83
49,550.0,89
50,555.0,92
51,560.0,106
52,565.0,120
53,570.0,126
54,575.0,128
55,580.0,123
56,585.0,99
57,590.0,95
58,595.0,114
59,600.0,100
60,605.0,112
61,610.0,137
62,615.0,144
63,620.0,121
64,625.0,104
65,630.0,78
66,635.0,108
67,640.0,124
68,645.0,122
69,650.0,117
70,655.0,123
71,660.0,126
72,665.0,126
73,670.0,143
74,675.0,125
75,680.0,119
76,685.0,115
77,690.0,88
78,695.0,94
79,700.0,119
80,705.0,115
81,710.0,95
82,715.0,111
83,720.0,113
84,725.0,103
85,730.0,86
86,735.0,78
87,740.0,78
88,745.0,101
89,750.0,104
90,755.0,107
91,760.0,104
92,765.0,96
93,770.0,103
94,775.0,105
95,780.0,108
96,785.0,136
97,790.0,136
98,795.0,111
99,800.0,116
100,805.0,134
101,810.0,111
102,815.0,88
103,820.0,96
104,825.0,97
105,830.0,100
106,835.0,85
107,840.0,67
108,845.0,90
109,850.0,120
110,855.0,125
111,860.0,113
112,865.0,100
113,870.0,82
114,875.0,74
115,880.0,92
116,885.0,93
117,890.0,109
118,895.0,112
119,900.0,102
120,905.0,98
121,910.0,112
122,915.0,94
123,920.0,87
124,925.0,101
125,930.0,88
126,935.0,95
127,940.0,108
128,945.0,98
129,950.0,104
130,955.0,127
131,960.0,131
132,965.0,118
133,970.0,108
134,975.0,85
135,980.0,63
136,985.0,75
137,990.0,85
138,995.0,95
139,1000.0,100
140,1005.0,109
141,1010.0,112
142,1015.0,105
143,1020.0,86
144,1025.0,93
145,1030.0,110
146,1035.0,77
147,1040.0,77
148,1045.0,82
149,1050.0,81
150,1055.0,102
151,1060.0,101
152,1065.0,91
153,1070.0,82
154,1075.0,101
155,1080.0,90
156,1085.0,81
157,1090.0,97
158,1095.0,96
159,1100.0,116
160,1105.0,94
161,1110.0,59
162,1115.0,58
163,1120.0,80
164,1125.0,88
165,1130.0,75
166,1135.0,107
167,1140.0,123
168,1145.0,78
169,1150.0,98
170,1155.0,81
171,1160.0,63
172,1165.0,64
173,1170.0,72
174,1175.0,95
175,1180.0,116
176,1185.0,103
177,1190.0,83
178,1195.0,81
179,1200.0,66
180,1205.0,66
181,1210.0,101
182,1215.0,112
183,1220.0,99
184,1225.0,105
185,1230.0,92
186,1235.0,97
187,1240.0,100
188,1245.0,89
189,1250.0,76
190,1255.0,96
191,1260.0,105
192,1265.0,108
193,1270.0,113
194,1275.0,109
195,1280.0,90
196,1285.0,85
197,1290.0,81
198,1295.0,65
199,1300.0,94
200,1305.0,95
201,1310.0,106
202,1315.0,108
203,1320.0,87
204,1325.0,88
205,1330.0,86
206,1335.0,77
207,1340.0,86
208,1345.0,97
209,1350.0,82
210,1355.0,72
211,1360.0,108
212,1365.0,118
213,1370.0,110
214,1375.0,110
215,1380.0,90
216,1385.0,77
217,1390.0,84
218,1395.0,74
219,1400.0,86
220,1405.0,79
221,1410.0,69
222,1415.0,86
223,1420.0,110
224,1425.0,93
225,1430.0,82
226,1435.0,93
227,1440.0,84
228,1445.0,92
229,1450.0,103
230,1455.0,79
231,1460.0,81
232,1465.0,66
233,1470.0,67
234,1475.0,71
235,1480.0,75
236,1485.0,76
237,1490.0,117
238,1495.0,90
239,1500.0,82
240,1505.0,77
241,1510.0,89
242,1515.0,89
243,1520.0,94
244,1525.0,100
245,1530.0,70
246,1535.0,80
247,1540.0,98
248,1545.0,84
249,1550.0,99
250,1555.0,105
251,1560.0,76
252,1565.0,73
253,1570.0,86
254,1575.0,94
255,1580.0,99
256,1585.0,105
257,1590.0,84
258,1595.0,79
259,1600.0,96
260,1605.0,91
261,1610.0,94
262,1615.0,96
263,1620.0,103
264,1625.0,99
265,1630.0,101
266,1635.0,95
267,1640.0,79
268,1645.0,76
269,1650.0,64
270,1655.0,85
271,1660.0,99
272,1665.0,104
273,1670.0,94
274,1675.0,88
275,1680.0,74
276,1685.0,83
277,1690.0,117
278,1695.0,118
279,1700.0,132
280,1705.0,114
281,1710.0,78
282,1715.0,71
283,1720.0,64
284,1725.0,78
285,1730.0,96
286,1735.0,106
287,1740.0,108
288,1745.0,104
289,1750.0,103
290,1755.0,92
291,1760.0,89
292,1765.0,106
293,1770.0,65
294,1775.0,65
295,1780.0,86
296,1785.0,80
297,1790.0,95
298,1795.0,97
299,1800.0,80
300,1805.0,76
301,1810.0,67
302,1815.0,76
303,1820.0,85
304,1825.0,110
305,1830.0,117
306,1835.0,115
307,1840.0,110
308,1845.0,88
309,1850.0,78
310,1855.0,77
311,1860.0,85
312,1865.0,112
313,1870.0,119
314,1875.0,115
315,1880.0,101
316,1885.0,88
317,1890.0,78
318,1895.0,84
319,1900.0,97
320,1905.0,62
321,1910.0,82
322,1915.0,115
323,1920.0,105
324,1925.0,110
325,1930.0,111
326,1935.0,94
327,1940.0,101
328,1945.0,80
329,1950.0,77
330,1955.0,93
331,1960.0,99
332,1965.0,102
333,1970.0,83
334,1975.0,113
335,1980.0,110
336,1985.0,94
337,1990.0,100
338,1995.0,93
339,2000.0,65
340,2005.0,84
341,2010.0,96
342,2015.0,113
343,2020.0,105
344,2025.0,84
345,2030.0,88
346,2035.0,86
347,2040.0,95
348,2045.0,107
349,2050.0,102
350,2055.0,99
351,2060.0,79
352,2065.0,85
353,2070.0,83
354,2075.0,86
355,2080.0,107
356,2085.0,116
357,2090.0,100
358,2095.0,82
359,2100.0,77
360,2105.0,87
361,2110.0,86
362,2115.0,68
363,2120.0,91
364,2125.0,106
365,2130.0,96
366,2135.0,92
367,2140.0,100
368,2145.0,79
369,2150.0,91
370,2155.0,121
371,2160.0,128
372,2165.0,126
373,2170.0,119
